WARNING: screen.json incomplete or invalid
llm-lit-search family 'x[0-9]*': 5 batches, 5 to score, spent so far $1.4419
  llm-lit-search/x01    17.9s  $0.0324  in=7857 cr=3992 out=1592
  llm-lit-search/x05    14.5s  $0.0255  in=6408 cr=3992 out=1192
  llm-lit-search/x02 attempt 1 failed: ValueError: cid mismatch: missing=[] extra=['2ad9d99f0b79b']
  llm-lit-search/x04    18.3s  $0.0326  in=8090 cr=3992 out=1566
  llm-lit-search/x03    20.8s  $0.0343  in=8075 cr=3992 out=1732
  llm-lit-search/x02 attempt 2 failed: ValueError: cid mismatch: missing=[] extra=['2ad9d99f0b79b']
  llm-lit-search/x02 attempt 3 failed: ValueError: cid mismatch: missing=[] extra=['2ad9d99f0b79-dup']
{
 "calls": 5,
 "calls_ok": 4,
 "calls_failed": 1,
 "input_tokens": 30430,
 "cache_read_tokens": 15968,
 "cache_write_tokens": 0,
 "output_tokens": 6082,
 "thinking_tokens": 0,
 "cost_usd": 0.124874,
 "api_seconds_sum": 71.64,
 "retries": 2,
 "schema_failures": 1,
 "topic": "llm-lit-search",
 "family": "expand",
 "glob": "x[0-9]*",
 "stage_wall_s": 75.48,
 "scored": 545,
 "candidates": 570,
 "complete": false,
 "schema_valid": true,
 "schema_msg": "ok",
 "cumulative_spend_usd": 1.663454
}
